ID,Sexo,Estado Civil,Idade,Escolaridade,Renda,Ocupação,TamanhoCidade
100000001,0,0,67,2,2077.8333333333335,1,2
100000002,1,1,22,1,2512.883333333333,1,2
100000003,0,0,49,1,1486.8333333333333,0,0
100000004,0,0,45,1,2859.4166666666665,1,1
100000005,0,0,53,1,2483.85,1,1
100000006,0,0,35,1,2414.133333333333,0,0
100000007,0,0,53,1,2608.25,1,1
100000008,0,0,35,1,3227.0166666666664,2,1
100000009,0,1,61,2,2526.516666666667,0,0
100000010,0,1,28,1,2910.7666666666664,2,0
100000011,1,1,25,1,1807.8166666666666,1,0
100000012,1,1,24,1,2126.6,1,0
100000013,1,1,22,1,1811.45,1,2
100000014,0,0,60,2,1489.5666666666666,0,0
100000015,1,1,28,1,1714.9833333333333,1,1
100000016,1,1,32,1,1473.8,0,0
100000017,0,0,53,1,2092.5,1,0
100000018,0,0,25,0,2623.9,1,2
100000019,1,1,44,2,4365.866666666667,2,2
100000020,0,0,31,0,2410.9500000000003,1,1
100000021,0,0,48,1,1979.6166666666668,1,1
100000022,0,0,44,1,2458.516666666667,1,1
100000023,0,0,48,1,1496.7333333333333,0,0
100000024,0,0,44,1,2248.633333333333,1,2
100000025,0,1,26,1,1727.7833333333335,1,2
100000026,0,0,36,1,1198.4833333333333,0,0
100000027,0,1,39,1,1137.7333333333333,0,0
100000028,1,1,42,2,2717.0833333333335,1,1
100000029,0,0,34,1,1988.45,1,1
100000030,0,0,63,2,2931.366666666667,1,0
100000031,0,1,36,1,2660.766666666667,1,1
100000032,0,0,27,0,2002.1833333333334,1,1
100000033,0,0,30,0,2712.4166666666665,1,2
100000034,0,0,57,2,1460.0833333333333,0,0
100000035,1,1,33,1,2592.8166666666666,2,1
100000036,0,0,25,0,1741.75,0,0
100000037,0,0,31,0,2389.75,1,2
100000038,0,0,37,1,2127.9333333333334,1,1
100000039,0,0,37,1,1987.9333333333334,1,1
100000040,0,0,24,0,1542.3666666666668,1,1
100000041,0,0,30,0,2722.15,2,1
100000042,0,1,26,1,2182.016666666667,1,0
100000043,0,0,44,1,2227.633333333333,0,0
100000044,0,1,24,1,2585.0666666666666,1,1
100000045,1,1,58,2,2372.25,0,1
100000046,1,1,35,1,2306.4500000000003,2,1
100000047,0,0,39,1,2336.366666666667,1,0
100000048,1,1,23,1,1090.3500000000001,0,0
100000049,0,0,39,1,2175.0,0,0
100000050,1,1,28,1,2047.1833333333334,1,0
100000051,0,0,29,0,1408.8500000000001,0,0
100000052,0,0,30,0,3003.2666666666664,2,2
100000053,0,0,25,0,1534.3,1,2
100000054,0,0,31,0,1952.6333333333332,1,0
100000055,0,0,57,2,2263.8333333333335,1,1
100000056,0,0,26,0,970.9666666666667,0,0
100000057,0,0,52,1,3376.25,2,2
100000058,1,1,31,1,3060.9500000000003,1,1
100000059,1,1,23,1,2537.7833333333333,2,1
100000060,1,1,23,1,1920.6666666666667,0,0
100000061,0,1,27,1,1782.5833333333333,1,2
100000062,0,0,50,1,2060.6833333333334,1,1
100000063,0,0,61,2,2773.5,2,1
100000064,0,0,25,0,3789.75,1,2
100000065,1,1,26,1,1972.8666666666668,1,1
100000066,0,0,48,1,2468.5833333333335,1,1
100000067,1,1,29,1,1851.1499999999999,1,0
100000068,0,1,22,1,2329.6666666666665,1,0
100000069,0,0,37,1,1782.9666666666665,1,2
100000070,1,1,25,1,1833.6499999999999,1,2
100000071,1,1,30,1,2818.366666666667,1,1
100000072,0,0,46,1,1228.3833333333334,0,0
100000073,0,0,51,1,2364.2999999999997,2,2
100000074,1,1,41,2,2265.983333333333,0,0
100000075,0,0,40,1,2348.133333333333,2,2
100000076,0,0,66,2,2621.65,2,2
100000077,0,0,34,1,2086.4500000000003,1,1
100000078,0,0,51,1,2591.4333333333334,1,2
100000079,0,0,39,1,2528.2833333333333,0,0
100000080,0,1,22,1,2106.6666666666665,1,1
100000081,1,1,44,2,2654.1,1,2
100000082,0,0,47,1,2268.9666666666667,1,1
100000083,1,1,24,1,1413.2,0,0
100000084,1,1,58,2,1670.1666666666667,0,0
100000085,0,0,52,1,1561.7666666666667,0,0
100000086,1,1,29,1,2229.7166666666667,2,1
100000087,1,1,27,1,1834.3999999999999,1,2
100000088,0,0,47,1,4017.7999999999997,1,1
100000089,0,0,30,0,2483.7000000000003,2,2
100000090,0,0,28,0,1549.55,1,2
100000091,0,0,56,1,1843.4166666666667,1,1
100000092,0,0,54,1,1943.3999999999999,1,1
100000093,1,1,33,1,1184.5,0,0
100000094,0,0,20,0,2144.633333333333,1,1
100000095,0,0,54,1,2753.8333333333335,1,2
100000096,0,0,58,2,4472.333333333333,1,1
100000097,1,1,61,2,2251.1666666666665,1,1
100000098,0,0,34,1,2246.5666666666666,1,2
100000099,0,0,36,1,2002.55,1,1
100000100,0,0,36,1,3257.75,2,2
100000101,0,1,41,1,1556.2,0,0
100000102,0,0,24,0,1840.7666666666667,1,0
100000103,1,1,24,1,1586.4333333333334,1,1
100000104,0,0,35,1,1922.3833333333332,1,1
100000105,0,1,26,1,1787.9333333333334,1,1
100000106,0,0,39,1,4078.6,2,2
100000107,0,0,39,1,3051.7999999999997,2,2
100000108,0,0,32,0,2547.9333333333334,1,2
100000109,1,1,30,1,2752.4500000000003,1,0
100000110,0,1,35,1,2342.0,1,0
100000111,0,1,31,1,2070.0499999999997,1,1
100000112,1,1,23,1,1786.75,1,1
100000113,0,0,28,0,2023.8666666666668,0,2
100000114,1,1,25,1,2707.4166666666665,1,0
100000115,0,1,35,1,2235.2000000000003,1,1
100000116,0,0,47,1,2197.366666666667,1,1
100000117,1,1,30,1,3164.933333333333,2,0
100000118,1,1,27,1,1818.3166666666666,1,2
100000119,1,1,23,1,2558.983333333333,1,1
100000120,0,1,36,1,3008.25,2,1
100000121,1,1,25,1,1744.2166666666665,1,2
100000122,1,1,41,2,2782.2166666666667,2,2
100000123,0,0,24,0,1101.9666666666667,0,0
100000124,0,0,63,2,2262.5666666666666,1,0
100000125,1,1,27,1,1935.05,1,2
100000126,0,0,30,0,1738.2166666666665,1,1
100000127,0,1,40,1,1195.0333333333333,0,0
100000128,0,0,30,0,1651.1000000000001,1,2
100000129,0,0,34,1,2399.65,2,2
100000130,1,1,29,1,2063.633333333333,1,0
100000131,1,1,24,1,2945.2333333333336,1,2
100000132,0,0,29,0,2487.483333333333,1,2
100000133,0,0,27,0,1292.25,0,0
100000134,0,0,47,1,1942.3333333333333,1,1
100000135,1,1,21,1,3245.4666666666667,1,0
100000136,1,1,38,1,1821.8500000000001,1,2
100000137,0,0,27,0,3412.0499999999997,1,2
100000138,0,0,66,2,2100.0499999999997,0,0
100000139,0,0,35,1,2051.8166666666666,1,1
100000140,1,1,44,2,1804.1833333333334,0,0
100000141,0,1,27,1,1498.4666666666665,0,0
100000142,1,1,30,1,2934.2833333333333,2,1
100000143,0,0,27,0,2405.5333333333333,2,2
100000144,0,0,22,0,1686.4166666666667,1,1
100000145,1,1,23,1,1790.1000000000001,1,2
100000146,0,0,30,0,2344.4166666666665,1,1
100000147,1,1,39,2,1774.3500000000001,1,0
100000148,1,1,51,2,2130.4166666666665,1,0
100000149,0,0,28,0,2231.633333333333,1,1
100000150,0,0,46,1,2539.7166666666667,1,2
100000151,0,0,42,1,1998.7666666666667,1,0
100000152,0,0,38,1,1813.0666666666666,1,2
100000153,0,0,24,0,2554.766666666667,1,1
100000154,1,1,29,1,3570.066666666667,1,2
100000155,0,0,36,1,3468.35,2,2
100000156,1,1,20,1,1589.25,1,1
100000157,0,0,48,1,2069.266666666667,1,1
100000158,0,1,45,2,1203.5833333333333,0,0
100000159,0,0,38,1,2442.15,1,2
100000160,0,0,34,1,1255.7166666666667,0,0
